"text","intent"
"can I drop you a message somewhere","contact"
"personal background","introduction"
"Alex Johnson here, with the email alexjohnson@example.com. I would like to know if you are free for collaboration.","userWantsToSendEmail"
"what is your email address","contact"
"Could you let me know if you are available for a project? My name is Jane Smith, and my email is janesmith@example.com.","userWantsToSendEmail"
"hey","general"
"is this the portfolio owner","general"
"do you create automated data pipelines","services"
"tell me about yourself","introduction"
"What inspired this project?","projects"
"How seamless is the frontend-backend communication?","projects"
"you know","general"
"what kind of jobs have you done","experiences"
"I don’t think so","general"
"what can you do for me","services"
"How is MongoDB used in the File Management System?","projects"
"are you skilled in DevOps","skills"
"are you available on social media","contact"
"can you build scalable applications","skills"
"have you worked on any innovative or unique projects","projects"
"of course","general"
"Can I see the source code for this integration?","projects"
"no problem","general"
"What technologies were paired with MongoDB?","projects"
"tell me about your experience","experiences"
"what development environments or IDEs do you prefer","skills"
"of course","general"
"What challenges did you face in building this project?","projects"
"are you a bot,generalMy name is John Doe, my email is johndoe@example.com, and my message is I want to know if you are available for a project.","userWantsToSendEmail"
"can you provide custom AI tools for my business","services"
"what kind of clients or industries were your projects for","projects"
"What challenges did you face building your portfolio?","projects"
"what industries have you worked in","experiences"
"what technologies did you use in your projects","projects"
"can you create e-commerce websites","services"
"can you help with AI-driven data analytics","services"
"do you assist with AI and machine learning model deployment","services"
"do you have experience with end-to-end project delivery","projects"
"can I ask something","general"
"can you share details of your career progression","experiences"
"How does the system use FastAPI and React?","projects"
"what is your name","introduction"
"can you develop AI-based predictive maintenance solutions,serviceswhat is your experience","experiences"
"Can this system handle large file uploads?","projects"
"Can I view your work on GitHub Pages?","projects"
"How is MongoDB used in the File Management System?","projects"
"exactly","general"
"are you skilled in DevOps","skills"
"how can you help","services"
"How does the system use FastAPI and React?","projects"
"can you help with data-driven decision-making solutions","services"
"How does this system enhance document handling?","projects"
"This is Alex Johnson. Email: alexjohnson@example.com. Let me know if you are free to collaborate on a new project.","userWantsToSendEmail"
"can I see your GitHub or other project repositories","projects"
"okay","general"
"what’s the best way to reach you","contact"
"examples of your projects","projects"
"um","general"
"what professional skills have you developed","experiences"
"Is your portfolio interactive or static?","projects"
"understood","general"
"have you collaborated on any team projects","projects"
"what lessons have you learned from your projects","projects"
"What inspired this project?","projects"
"can you assist with server and database performance tuning","services"
"What lessons did you learn from this project?","projects"
"can you help with website SEO optimization","services"
"How is the portfolio optimized for performance and accessibility?","projects"
"can we schedule a meeting","contact"
"do you offer cloud-based business automation","services"
"can I talk to the owner","general"
"can you help with web security implementation","services"
"Can I see your portfolio website?","projects"
"how long have you been working","experiences"
"your professional background","experiences"
"what impact have your projects had","projects"
"have you worked on any open-source projects","projects"
"do you create automated data pipelines","services"
"What lessons did you learn from this project?","projects"
"Can I see the source code for your portfolio?","projects"
"yeah","general"
"are you a bot,generalMy name is John Doe, my email is johndoe@example.com, and my message is I want to know if you are available for a project.","userWantsToSendEmail"
"I am John Doe, and my email is johndoe@example.com. I wanted to reach out regarding a new project.","userWantsToSendEmail"
"mhm","general"
"what is your expertise in the field","experiences"
"can you develop mobile applications","services"
"what is your role in the projects you work on","projects"
"how experienced are you","experiences"
"Is MongoDB optimized for specific workloads?","projects"
"can I set up a consultation with you","contact"
"Please reach out to me, John Doe, at johndoe@example.com. I have a project idea to discuss.","userWantsToSendEmail"
"how long have you been working","experiences"
"can you explain a specific project in detail","projects"
"what frameworks do you use","skills"
"How does the system handle files?","projects"
"can you list the most impactful projects you have worked on","experiences"
"What is the File Management System project?","projects"
"Hi, I’m Jane Smith. You can email me at janesmith@example.com. Let me know if you’re free to talk about a project.","userWantsToSendEmail"
"My email is johndoe@example.com. My name is John Doe, and I wanted to check your availability for a project.","userWantsToSendEmail"
"can you provide links to your projects","projects"
"what’s the best way to reach you","contact"
"How does this project enhance your personal branding?","projects"
"what projects have you worked on","projects"
"Did you use authentication for MongoDB?","projects"
"How does MongoDB improve app performance?","projects"
"can you handle debugging and optimization","skills"
"Can users interact with files directly?","projects"
"Can this system handle large file uploads?","projects"
"do you offer cloud-native app development","services"
"right","general"
"are you comfortable working with microservices architecture","skills"
"what qualifications do you have","education"
"can you assist with cloud-native applications","services"
"good afternoon","general"
"are your projects live or in production","projects"
"services you provide","services"
"do you have live demos of your projects","projects"
"are you good at coding","skills"
"definitely","general"
"Does the portfolio highlight your key projects?","projects"
"Alex Johnson here. Reach out to me at alexjohnson@example.com. I wanted to ask about a possible project.","userWantsToSendEmail"
"Does it include animations or transitions?","projects"
"do you do machine learning development","services"
"what personal projects are you proud of","projects"
"hi","general"
"about you","introduction"
"Why did you use React and TypeScript for your portfolio?","projects"
"what have you built","projects"
"can you assist with cloud computing services","services"
"can you help with automation using AI","services"
"can you build data visualizations with AI insights","services"
"can you assist with business automation","services"
"past projects","projects"
"what is this site about","general"
"absolutely","general"
"My email is johndoe@example.com. My name is John Doe, and I wanted to check your availability for a project.","userWantsToSendEmail"
"can you help with website accessibility enhancements","services"
"How seamless is the frontend-backend communication?","projects"
"do you help with website user experience (UX) design","services"
"can you help with development","services"
"do you have a portfolio","projects"
"Why did you use React and TypeScript for your portfolio?","projects"
"I see","general"
"do you have experience with end-to-end project delivery","projects"
"can you provide custom web scraping solutions","services"
"are you proficient with version control systems","skills"
"Good day, this is Alex Johnson. My email address is alexjohnson@example.com. Please let me know if you are available for a project.","userWantsToSendEmail"
"Hi, my name is Alex Johnson. You can contact me at alexjohnson@example.com. I wanted to ask if you are available for collaboration.","userWantsToSendEmail"
"do you offer AI-based image recognition services","services"
"how can I find your WhatsApp or Telegram","contact"
"How is the portfolio optimized for performance and accessibility?","projects"
"is there a way to contact you directly","contact"
"Hi there, I am Jane Smith, and my email is janesmith@example.com. I was wondering if you have time to collaborate on a project.","userWantsToSendEmail"
"do you know any low-code or no-code platforms","skills"
"who are you","introduction"
"What is your Personal Portfolio Website?","projects"
"can you help with AI-driven data analytics","services"
"how do you choose which projects to work on","projects"
"Can I view your work on GitHub Pages?","projects"
"examples of your projects","projects"
"greetings","general"
"How does this project enhance your personal branding?","projects"
"mhm","general"
"can you describe the most challenging project you have worked on","projects"
"yes","general"
"What is your Personal Portfolio Website?","projects"
"what skills make you suitable for modern development challenges","skills"
"how experienced are you","experiences"
"What technologies are used in your Personal Portfolio Website?","projects"
"Hello, my name is John Doe. My email is johndoe@example.com. Would you be available to discuss a potential project?","userWantsToSendEmail"
"can you integrate AI into my system","services"
"My full name is John Doe, and my email address is johndoe@example.com. My message is about a potential project.","userWantsToSendEmail"
"can you set up DevOps pipelines","services"
"can you optimize existing applications with AI","services"
"can you help with AI model training and tuning","services"
"can you help with development","services"
"can you help with cross-platform mobile apps","services"
"where can I send an inquiry","contact"
"what kind of clients or industries were your projects for","projects"
"what impact have your projects had","projects"
"do you have a minute","general"
"can you build AI-driven websites","services"
"um","general"
"what frameworks do you use","skills"
"hi how are you","general"
"How did you install and configure MongoDB?","projects"
"how to reach out to you","contact"
"Are you open to working on a new project? My name is Alex Johnson, and my email is alexjohnson@example.com.","userWantsToSendEmail"
"what projects demonstrate your full-stack skills","projects"
"what projects have you worked on","projects"
"is this a chatbot","general"
"How is your portfolio website responsive?","projects"
"How does the system handle files?","projects"
"are you familiar with agile or other development methodologies","skills"
"hi","general"
"where can I find your email","contact"
"what technologies did you use in your projects","projects"
"can you assist with server and database performance tuning","services"
"can we talk","general"
"how to reach out to you","contact"
"did you go to college","education"
"can you help with robotic process automation (RPA)","services"
"do you have a portfolio","projects"
"are you open to direct messages","contact"
"have you ever led a project or a team","experiences"
"what do you do","introduction"
"do you provide help with predictive analytics","services"
"is there a specific way to contact you","contact"
"Email me at alexjohnson@example.com. I am Alex Johnson, and my message is about your availability for an upcoming project.","userWantsToSendEmail"
"do you have a contact page,contactwhat is your education","education"
"can I drop you a message somewhere","contact"
"Can this setup work in a production environment?","projects"
"How does this project enhance your personal branding?","projects"
"what lessons have you learned from your projects","projects"
"have you worked on any open-source projects","projects"
"What technologies are used in your Personal Portfolio Website?","projects"
"can you help with AI automation","services"
"hello","general"
"do you provide consulting for AI integrations","services"
"What technologies were paired with MongoDB?","projects"
"do you do DevOps","services"
"past projects","projects"
"can you help integrate voice assistants into websites or apps","services"
"where can I send an inquiry","contact"
"introduce yourself","introduction"
"Can users interact with files directly?","projects"
"OK","general"
"how many years have you been in this field","experiences"
"what type of work environments have you been part of","experiences"
"how do you keep your skills up-to-date","skills"
"Is the File Management System scalable?","projects"
"do you have experience with machine learning or AI technologies","skills"
"Can this setup work in a production environment?","projects"
"Good day, this is Alex Johnson. My email address is alexjohnson@example.com. Please let me know if you are available for a project.","userWantsToSendEmail"
"can you build websites","services"
"Can I see the source code for this integration?","projects"
"what lessons have you learned from your projects","projects"
"Does the portfolio highlight your key projects?","projects"
"do you have experience with end-to-end project delivery","projects"
"can you help with website accessibility enhancements","services"
"do you do machine learning development","services"
"what kind of coding projects have you done","skills"
"do you provide web scraping services","services"
"how has your experience shaped your current skillset","experiences"
"I think so","general"
"Can this system handle large file uploads?","projects"
"what is your expertise in the field","experiences"
"can I see your projects","projects"
"what personal projects are you proud of","projects"
"what kind of coding projects have you done","skills"
"what projects demonstrate your full-stack skills","projects"
"do you provide continuous integration and continuous delivery (CI/CD)","services"
"have you worked on any freelance or contract projects","projects"
"is there a specific way to contact you","contact"
"what companies or clients have you worked with","experiences"
"greetings","general"
"certainly","general"
"I’m curious about your work","general"
"Is the system optimized for performance?","projects"
"do you have any certifications or training in specific technologies","skills"
"do you provide consultation for cloud infrastructure management","services"
"How is this project beneficial for scalability?","projects"
"what technologies did you use in your projects","projects"
"can you help with system automation","services"
"do you offer AI services","services"
"can you help me","general"
"Can I see the source code for your portfolio?","projects"
"How did you host your Personal Portfolio Website?","projects"
"How portable is the integration across platforms?,projectsshow me your projects","projects"
"have you worked on any open-source projects","projects"
"Alex Johnson here. Reach out to me at alexjohnson@example.com. I wanted to ask about a possible project.","userWantsToSendEmail"
"do you offer AI services","services"
"tell me about your portfolio","general"
"are your projects live or in production","projects"
"show me your projects","projects"
"have you worked on any notable projects","experiences"
"can you summarize your work history","experiences"
"I need some details","general"
"what libraries do you commonly use","skills"
"do you create AI models for businesses","services"
"tell me about your projects","projects"
"can you develop intelligent web applications","services"
"tell me about yourself","introduction"
"What is the File Management System project?","projects"
"can you provide links to your projects","projects"
"do you offer natural language processing (NLP) services","services"
"do you provide continuous integration and continuous delivery (CI/CD)","services"
"What kind of API endpoints were created?","projects"
"do you offer consulting for machine learning strategies","services"
"tell me about your work","general"
"How does the system handle files?","projects"
"Hello, my name is John Doe. My email is johndoe@example.com. Would you be available to discuss a potential project?","userWantsToSendEmail"
"do you help with integrating AI into IoT systems","services"
"can you build web applications","services"
"can you adapt to different technology stacks quickly","skills"
"tell me about your projects","projects"
"Can I see your portfolio website?","projects"
"general question","general"
"can you create e-commerce websites","services"
"tell me about your projects","projects"
"Hello, I am Alex Johnson. You can email me at alexjohnson@example.com. My question is about your availability for a new project.","userWantsToSendEmail"
"help me with something","general"
"do you have an office address","contact"
"do you do DevOps","services"
"roger that","general"
"do you respond to emails quickly","contact"
"what technologies have you gained experience with","experiences"
"do you provide web scraping services","services"
"You can reach me at janesmith@example.com. My name is Jane Smith, and I wanted to discuss a possible collaboration.","userWantsToSendEmail"
"How is MongoDB used in the File Management System?","projects"
"past projects","projects"
"what is your role in the projects you work on","projects"
"How is your portfolio website responsive?","projects"
"can I call you","contact"
"do you have a contact page,contactwhat is your education","education"
"general question","general"
"Hi, this is Alex Johnson. You can reach me at alexjohnson@example.com. I would like to discuss your availability for a project.","userWantsToSendEmail"
"Why did you use React and TypeScript for your portfolio?","projects"
"can you help with data analysis and AI","services"
"Can I see the source code for your portfolio?","projects"
"got it","general"
"How is this project beneficial for scalability?","projects"
"what degree do you have,educationwhat services do you provide","services"
"can you help with custom AI-powered recommendation systems","services"
"how do you choose which projects to work on","projects"
"Can I see your portfolio website?","projects"
"how many years have you been in this field","experiences"
"have you worked in teams or independently","experiences"
"what kind of automation services do you offer","services"
"do you specialize in front-end, back-end, or full-stack development","skills"
"how do you approach learning new technologies","skills"
"what challenges have you faced in your career","experiences"
"what are your favorite projects you have worked on","projects"
"can I DM you","contact"
"What kind of API endpoints were created?","projects"
"show me your projects","general"
"I’m curious about your work","general"
"how can I follow up with you","contact"
"work history","experiences"
"have you worked on any freelance or contract projects","projects"
"do you develop custom AI solutions for enterprise needs","services"
"My message is about collaborating on a project. I am Jane Smith, and you can contact me at janesmith@example.com.","userWantsToSendEmail"
"How is your portfolio website responsive?","projects"
"what technologies do you know","skills"
"can you integrate APIs into existing systems","services"
"do you respond to emails quickly","contact"
"definitely","general"
"I am Jane Smith. My email address is janesmith@example.com, and I want to know if you are open to working together.","userWantsToSendEmail"
"I go by Jane Smith, and my contact email is janesmith@example.com. I wanted to check your availability for a project.","userWantsToSendEmail"
"can you help with data-driven decision-making solutions","services"
"who are you","general"
"tech stack","skills"
"what degree do you have,educationwhat services do you provide","services"
"Can I see a demo or walkthrough of the File Management System?","projects"
"How does the system use FastAPI and React?","projects"
"got it","general"
"past projects","projects"
"what type of work environments have you been part of","experiences"
"show me your projects","general"
"What is the MongoDB Setup & API Integration project?","projects"
"can you help with AI model training and tuning","services"
"What technologies are used in your Personal Portfolio Website?","projects"
"sure","general"
"are you available","general"
"how has your experience shaped your current skillset","experiences"
"do you help with AI-powered system optimizations","services"
"where to send a collaboration request","contact"
"do you have a portfolio","projects"
"can you work with CI/CD pipelines","skills"
"do you have experience with machine learning or AI technologies","skills"
"Does it include animations or transitions?","projects"
"can you develop intelligent web applications","services"
"How is the portfolio optimized for performance and accessibility?","projects"
"Is the File Management System scalable?","projects"
"what development environments or IDEs do you prefer","skills"
"Can users interact with files directly?","projects"
"do you have experience with end-to-end project delivery","projects"
"can you help with deploying AI applications on the cloud","services"
"who is behind this site","introduction"
"I am interested in working with you on a new project. My name is Alex Johnson, and you can contact me at alexjohnson@example.com.","userWantsToSendEmail"
"do you create AI models for businesses","services"
"tell me about your portfolio","general"
"can you integrate machine learning models into my app","services"
"no","general"
"send you a message","contact"
"do you build custom web solutions","services"
"do you help with integrating AI into IoT systems","services"
"I go by Jane Smith, and my contact email is janesmith@example.com. I wanted to check your availability for a project.","userWantsToSendEmail"
"do you help with building scalable applications","services"
"can I see your projects","projects"
"Does the portfolio highlight your key projects?","projects"
"examples of your projects","projects"
"need assistance","general"
"do you provide AI-driven customer support solutions","services"
"what have you built","projects"
"where did you study","education"
"hello","general"
"You can reach me at janesmith@example.com. My name is Jane Smith, and I wanted to discuss a possible collaboration.","userWantsToSendEmail"
"do you work with IoT integrations","services"
"What is the summarization feature in this project?","projects"
"have you worked on any innovative or unique projects","projects"
"what experience do you bring to the table","experiences"
"do you provide chatbot development","services"
"no","general"
"can you help with cross-platform mobile apps","services"
"can you help with website speed optimization","services"
"have you worked on any notable projects","experiences"
"How did you install and configure MongoDB?","projects"
"can you build data visualizations with AI insights","services"
"need assistance","general"
"can I see your projects","projects"
"can you describe the most challenging project you have worked on","projects"
"contact information","contact"
"what do you offer","services"
"how to connect with you","contact"
"tech stack","skills"
"How seamless is the frontend-backend communication?","projects"
"can you provide serverless computing solutions","services"
"This is John Doe. My email is johndoe@example.com, and I wanted to ask if you are available for an upcoming project.","userWantsToSendEmail"
"what qualifications do you have","education"
"can you help with AI automation","services"
"what kind of projects have you completed","projects"
"can you develop mobile applications","services"
"your professional background","experiences"
"text","intent"
"what have you built","projects"
"good morning","general"
"have you collaborated on any team projects","projects"
"Is the system optimized for performance?","projects"
"What is the summarization feature in this project?","projects"
"Is the File Management System scalable?","projects"
"can I see your GitHub or other project repositories","projects"
"uh","general"
"uh","general"
"do you have live demos of your projects","projects"
"how do you approach solving problems in your projects","projects"
"can you assist with cloud computing services","services"
"do you offer natural language processing (NLP) services","services"
"I need information","general"
"Can this system handle large file uploads?","projects"
"is this the right place","general"
"good evening","general"
"how do you approach solving problems in your projects","projects"
"My message is about collaborating on a project. I am Jane Smith, and you can contact me at janesmith@example.com.","userWantsToSendEmail"
"how do I reach you","contact"
"how do you choose which projects to work on","projects"
"do you have a business card","contact"
"can you help integrate voice assistants into websites or apps","services"
"do you provide performance tuning for websites","services"
"what projects have you worked on","projects"
"is there a way to contact you directly","contact"
"do you have live demos of your projects","projects"
"do you provide AI-driven customer support solutions","services"
"are you proficient with version control systems","skills"
"What challenges did you face building your portfolio?","projects"
"hi how are you","general"
"can you provide links to your projects","projects"
"how are you","general"
"how well do you understand data structures and algorithms","skills"
"I don’t think so","general"
"What Linux commands were used for setup?","projects"
"What challenges did you face in building this project?","projects"
"how do I ask you a question directly","contact"
"alright","general"
"send you a message","contact"
"are your projects live or in production","projects"
"What text extraction methods are implemented?","projects"
"can you build AI-driven websites","services"
"Hello, I am Alex Johnson. You can email me at alexjohnson@example.com. My question is about your availability for a new project.","userWantsToSendEmail"
"are you good at troubleshooting complex systems","skills"
"how can you help","services"
"Is your portfolio interactive or static?","projects"
"what are your favorite projects you have worked on","projects"
"can you help with system automation","services"
"are you good at troubleshooting complex systems","skills"
"can you summarize your work history","experiences"
"What is the MongoDB Setup & API Integration project?","projects"
"how can I find your WhatsApp or Telegram","contact"
"What kind of API endpoints were created?","projects"
